"CommentsController__create","invariant commentsHaveUsers","z3",328,50,242,308,0.07,4485.12,1267,"correct"
"CommentsController__create","invariant commentsHaveStories","z3",328,50,242,308,0.18,9144.32,3707,"correct"
"CommentsController__create","invariant hatsHaveUsers","z3",328,50,242,308,0.06,4188.16,526,"correct"
"CommentsController__create","invariant hatsHaveGrantedByUsers","z3",328,50,242,308,0.06,4085.76,506,"correct"
"CommentsController__create","invariant hatsRequestsHaveUsers","z3",328,50,242,308,0.05,3993.6,296,"correct"
"CommentsController__create","invariant hiddenStoriesHaveUsers","z3",328,50,242,308,0.05,4096.0,334,"correct"
"CommentsController__create","invariant hiddenStoriesHaveStories","z3",328,50,242,308,0.05,3993.6,330,"correct"
"CommentsController__create","invariant messagesHaveRecipients","z3",328,50,242,308,0.05,3993.6,296,"correct"
"CommentsController__create","invariant storiesHaveUsers","z3",328,50,242,308,0.05,3993.6,298,"correct"
"CommentsController__delete","invariant commentsHaveUsers","z3",308,50,214,327,0.05,3911.68,464,"correct"
"CommentsController__delete","invariant commentsHaveStories","z3",308,50,214,327,0.05,3809.28,379,"correct"
"CommentsController__delete","invariant hatsHaveUsers","z3",308,50,214,327,0.05,3758.08,385,"correct"
"CommentsController__delete","invariant hatsHaveGrantedByUsers","z3",308,50,214,327,0.05,3758.08,384,"correct"
"CommentsController__delete","invariant hatsRequestsHaveUsers","z3",308,50,214,327,0.05,3655.68,350,"correct"
"CommentsController__delete","invariant hiddenStoriesHaveUsers","z3",308,50,214,327,0.05,3758.08,382,"correct"
"CommentsController__delete","invariant hiddenStoriesHaveStories","z3",308,50,214,327,0.05,3665.92,292,"correct"
"CommentsController__delete","invariant messagesHaveRecipients","z3",308,50,214,327,0.05,3655.68,350,"correct"
"CommentsController__delete","invariant storiesHaveUsers","z3",308,50,214,327,0.05,3696.64,350,"correct"
"CommentsController__downvote","invariant commentsHaveUsers","z3",124,50,196,211,0.02,2283.52,20,"correct"
"CommentsController__downvote","invariant commentsHaveStories","z3",124,50,196,211,0.03,2273.28,20,"correct"
"CommentsController__downvote","invariant hatsHaveUsers","z3",124,50,196,211,0.03,2273.28,15,"correct"
"CommentsController__downvote","invariant hatsHaveGrantedByUsers","z3",124,50,196,211,0.03,2273.28,15,"correct"
"CommentsController__downvote","invariant hatsRequestsHaveUsers","z3",124,50,196,211,0.03,2170.88,9,"correct"
"CommentsController__downvote","invariant hiddenStoriesHaveUsers","z3",124,50,196,211,0.02,2283.52,20,"correct"
"CommentsController__downvote","invariant hiddenStoriesHaveStories","z3",124,50,196,211,0.03,2273.28,20,"correct"
"CommentsController__downvote","invariant messagesHaveRecipients","z3",124,50,196,211,0.01,2170.88,9,"correct"
"CommentsController__downvote","invariant storiesHaveUsers","z3",124,50,196,211,0.03,2170.88,9,"correct"
"CommentsController__edit","invariant commentsHaveUsers","z3",124,50,196,211,0.03,2283.52,20,"correct"
"CommentsController__edit","invariant commentsHaveStories","z3",124,50,196,211,0.02,2273.28,20,"correct"
"CommentsController__edit","invariant hatsHaveUsers","z3",124,50,196,211,0.03,2273.28,15,"correct"
"CommentsController__edit","invariant hatsHaveGrantedByUsers","z3",124,50,196,211,0.03,2273.28,15,"correct"
"CommentsController__edit","invariant hatsRequestsHaveUsers","z3",124,50,196,211,0.01,2170.88,9,"correct"
"CommentsController__edit","invariant hiddenStoriesHaveUsers","z3",124,50,196,211,0.03,2283.52,20,"correct"
