"DamageGridsController__create","invariant equipsHaveModels","z3",110,43,158,186,0.02,2027.52,21,"correct"
"DamageGridsController__create","invariant equipsHaveWeapons","z3",110,43,158,186,0.02,2027.52,21,"correct"
"DamageGridsController__create","invariant warcastersHaveModels","z3",110,43,158,186,0.02,2027.52,15,"correct"
"DamageGridsController__create","invariant warjacksHaveModels","z3",110,43,158,186,0.01,2027.52,15,"correct"
"DamageGridsController__create","ac creation [DamageGrid]","z3",110,43,158,178,0.02,1822.72,19,"correct"
"DamageGridsController__create","ac read [DamageGrid]","z3",110,43,158,178,0.02,1720.32,10,"correct"
"DamageGridsController__create","ac read [DamageGrid]","z3",110,43,158,178,0.02,1720.32,9,"correct"
"DamageGridsController__destroy","invariant equipsHaveModels","z3",113,43,162,180,0.02,2027.52,28,"correct"
"DamageGridsController__destroy","invariant equipsHaveWeapons","z3",113,43,162,180,0.02,2027.52,28,"correct"
"DamageGridsController__destroy","invariant warcastersHaveModels","z3",113,43,162,180,0.02,2027.52,22,"correct"
"DamageGridsController__destroy","invariant warjacksHaveModels","z3",113,43,162,180,0.01,2027.52,22,"correct"
"DamageGridsController__destroy","ac deletion [DamageGrid]","z3",113,43,162,172,0.02,1832.96,1,"correct"
"DamageGridsController__destroy","ac read [DamageGrid]","z3",113,43,162,172,0.02,1832.96,1,"correct"
"DamageGridsController__destroy","ac read [DamageGrid]","z3",113,43,162,172,0.01,1832.96,1,"correct"
"DamageGridsController__edit","invariant equipsHaveModels","z3",110,43,159,180,0.02,2027.52,25,"correct"
"DamageGridsController__edit","invariant equipsHaveWeapons","z3",110,43,159,180,0.02,2027.52,25,"correct"
"DamageGridsController__edit","invariant warcastersHaveModels","z3",110,43,159,180,0.01,2027.52,19,"correct"
"DamageGridsController__edit","invariant warjacksHaveModels","z3",110,43,159,180,0.02,2027.52,19,"correct"
"DamageGridsController__edit","ac read [DamageGrid]","z3",110,43,159,172,0.01,1720.32,1,"correct"
"DamageGridsController__edit","ac read [DamageGrid]","z3",110,43,159,172,0.02,1751.04,1,"correct"
"DamageGridsController__index","invariant equipsHaveModels","z3",109,43,154,186,0.02,2027.52,14,"correct"
"DamageGridsController__index","invariant equipsHaveWeapons","z3",109,43,154,186,0.02,2027.52,14,"correct"
"DamageGridsController__index","invariant warcastersHaveModels","z3",109,43,154,186,0.02,1925.12,8,"correct"
"DamageGridsController__index","invariant warjacksHaveModels","z3",109,43,154,186,0.02,1925.12,8,"correct"
"DamageGridsController__index","ac read [DamageGrid]","z3",109,43,154,178,0.02,1720.32,6,"correct"
"DamageGridsController__index","ac read [DamageGrid]","z3",109,43,154,178,0.01,1740.8,4,"correct"
"DamageGridsController__new","invariant equipsHaveModels","z3",110,43,158,186,0.02,2027.52,21,"correct"
